0001: 
0002: import React, { useState, useEffect, useRef } from 'react';
0003: 
0004: interface MemoryFragment {
0005:   x: number;
0164:           const filledSec = Math.min(engineRef.current.capturedSamples, rb.length) / sr;
0165:           const biasRecent = 0.35;
0166:           const isGhost = when < engineRef.current.scheduler.ghostUntil;
0167:           const bias = isGhost ? 0.8 : biasRecent;
0168:           const recentSpan = Math.max(0.1, Math.min(filledSec, 1.2));
0169:           const randBack = Math.random() * recentSpan;
0170:           const startBack = bias * randBack + (1 - bias) * (Math.random() * (filledSec || 0.1));
0171:           let startSec = (engineRef.current.bufferPtr / sr) - startBack;
0172:           while (startSec < 0) startSec += bufLenSec;
0173:           while (startSec >= bufLenSec) startSec -= bufLenSec;
0174: 
0175:           const src = ctx.createBufferSource();
0176:           src.buffer = rb;
0177:           const env = ctx.createGain();
0178:           env.gain.setValueAtTime(0, when);
0179:           env.gain.setValueCurveAtTime(win, when, dur);
0180:           src.connect(env);
0181:           env.connect(gGain);
0182:           try {
0183:             src.start(when, startSec, Math.min(dur, bufLenSec - 0.001));
0184:             src.stop(when + dur + 0.01);
0185:           } catch {}
0186:         };
0187: 
0188:         const tick = () => {
0189:           if (!engineRef.current) return;
0190:           const ctx = audioContext;
0191:           const sched = engineRef.current.scheduler;
0192:           engineRef.current.bufferPtr = ptr;
0193:           engineRef.current.capturedSamples = capturedSamples;
0194:           const baseRate = 4 + Math.min(0.5, Math.max(0, rmsRef.current)) * 40;
0195:           const userTarget = 4 + (sched.userDensity * 28);
0196:           const blended = baseRate * 0.6 + userTarget * 0.4;
0197:           sched.targetRate = Math.min(32, blended + (ctx.currentTime < sched.ghostUntil ? 8 : 0));
0198:           const period = 1 / Math.max(1, sched.targetRate);
0199:           while (sched.nextTime < ctx.currentTime + sched.lookahead) {
0200:             scheduleGrain(sched.nextTime);
0201:             sched.nextTime += period;
0202:           }
0203:         };
0204:         intervalId = window.setInterval(tick, engineRef.current.scheduler.intervalMs);
0205: 
0206:         // Ghost events
0207:         const formatTimeHMS = (t: number) => {
0208:           const d = new Date(t);
0209:           const p = (n: number) => n.toString().padStart(2, '0');
0210:           return `${p(d.getHours())}:${p(d.getMinutes())}:${p(d.getSeconds())}`;
0211:         };
0212:         const scheduleGhost = () => {
0213:           if (!engineRef.current) return;
0214:           const now = audioContext.currentTime;
0215:           const dur = 0.6 + Math.random() * 0.9;
0216:           engineRef.current.scheduler.ghostUntil = now + dur;
0217:           setDiag(prev => ({ ...prev, lastGhost: formatTimeHMS(Date.now()) }));
0218:           ghostId = window.setTimeout(scheduleGhost, 8000 + Math.random() * 12000) as unknown as number;
0219:         };
0220:         if (ghostsActive) ghostId = window.setTimeout(scheduleGhost, 5000 + Math.random() * 8000) as unknown as number;
0221: 
0222:         // Diagnostics updater
0223:         diagIvId = window.setInterval(() => {
0224:           if (!engineRef.current) return;
0225:           const fill = Math.min(1, engineRef.current.capturedSamples / bufferSize);
0226:           const bufFill = Math.round(fill * 100);
0227:           const grainRate = Math.round(engineRef.current.scheduler.targetRate);
0228:           const rms = Number(ambientRms.toFixed(3));
0229:           setDiag(prev => ({ ...prev, bufFill, grainRate, rms }));
0230:         }, 500);
0231:         const scheduleNextEvent = () => {
0232:           if (!engineRef.current) return;
0233:           const time = audioContext.currentTime;
0234:           if (time - lastStepTimeRef.current > 1.5) {
0235:             lastStepTimeRef.current = time;
0236:             stepIndexRef.current = (stepIndexRef.current + 1) % FREQ_STEPS.length;
0237:             engineRef.current.droneFilter.frequency.setTargetAtTime(FREQ_STEPS[stepIndexRef.current], time, 0.02);
0238:             engineRef.current.droneFilter.Q.setTargetAtTime(Q_STEPS[stepIndexRef.current], time, 0.02);
0239:             setCutoff(FREQ_STEPS[stepIndexRef.current]); setQ(Q_STEPS[stepIndexRef.current]); setCurrentStep(stepIndexRef.current);
0240:           }
0241:           setTimeout(scheduleNextEvent, 400 + Math.random() * 2000);
0242:         };
0243:         scheduleNextEvent();
0244:       } catch (err) { setStatusText("ERR:MIC_MISSING"); }
0245:     };
0246:     startRecording();
0247:     return () => {
0248:       if (micStream) micStream.getTracks().forEach(t => t.stop());
0249:       if (processor) processor.disconnect();
0250:       if (intervalId) window.clearInterval(intervalId);
0251:       if (diagIvId) window.clearInterval(diagIvId);
0252:       if (ghostId) window.clearTimeout(ghostId);
0253:       noiseSource.stop(); dustSource.stop(); mainGain.disconnect();
0254:     };
0255:   }, [audioContext, ghostsActive, pipsActive]);
0256: 
0257:   useEffect(() => {
0258:     const interval = setInterval(() => {
0259:       setFragments(prev => {
0260:         const decayed = prev.map(f => ({ ...f, life: f.life - 1, opacity: f.opacity * 0.94 })).filter(f => f.life > 0);
0261:         if (Math.random() > 0.75) {
0262:           decayed.push({ x: Math.floor(Math.random() * 80) + 10, y: Math.floor(Math.random() * 80) + 10, content: CAGE_FRAGMENTS[Math.floor(Math.random() * CAGE_FRAGMENTS.length)], opacity: 1, life: 8 + Math.random() * 12, isVibrating: false });
0263:         }
0264:         return decayed;
0265:       });
0266:     }, 600);
0267:     return () => clearInterval(interval);
0268:   }, []);
0269: 
0270:   const motionClass = isAnimated ? 'animate-ui-motion' : '';
0271: 
0272:   // Touch handlers for field interaction
0273:   const onTouchStart: React.TouchEventHandler<HTMLDivElement> = (e) => {
0274:     setTouchActive(true);
0275:     fieldRectRef.current = (e.currentTarget as HTMLDivElement).getBoundingClientRect();
0276:     if (e.touches.length === 2) {
0277:       const dx = e.touches[1].clientX - e.touches[0].clientX;
0278:       const dy = e.touches[1].clientY - e.touches[0].clientY;
0279:       pinchStartDistRef.current = Math.hypot(dx, dy);
0280:       pinchStartWidthRef.current = widthMs;
0281:     }
0282:   };
0283: 
0284:   const onTouchMove: React.TouchEventHandler<HTMLDivElement> = (e) => {
0285:     if (!fieldRectRef.current) fieldRectRef.current = (e.currentTarget as HTMLDivElement).getBoundingClientRect();
0286:     const rect = fieldRectRef.current;
0287:     if (e.touches.length === 1) {
0288:       const t = e.touches[0];
0289:       const nx = (t.clientX - rect.left) / rect.width; // 0..1
0290:       const ny = (t.clientY - rect.top) / rect.height; // 0..1
0291:       const newTilt = Math.max(-1, Math.min(1, (nx - 0.5) * 2));
0292:       const newDensity = Math.max(0, Math.min(1, 1 - ny));
0293:       setTilt(newTilt);
0294:       setDensity(newDensity);
0295:       if (engineRef.current) {
0296:         // Update spectral tilt filters smoothly
0297:         const tctx = (engineRef.current.mainGain.context as AudioContext);
0298:         const g = newTilt * 9; // +/-9 dB
0299:         engineRef.current.tiltLow.gain.setTargetAtTime(g, tctx.currentTime, 0.08);
0300:         engineRef.current.tiltHigh.gain.setTargetAtTime(-g, tctx.currentTime, 0.08);
0301:         engineRef.current.scheduler.userDensity = newDensity;
0302:       }
0303:     } else if (e.touches.length === 2) {
0304:       const dx = e.touches[1].clientX - e.touches[0].clientX;
0305:       const dy = e.touches[1].clientY - e.touches[0].clientY;
0306:       const dist = Math.hypot(dx, dy);
0307:       if (pinchStartDistRef.current) {
0308:         const scale = dist / Math.max(1, pinchStartDistRef.current);
0309:         const newWidth = Math.max(60, Math.min(320, Math.round(pinchStartWidthRef.current * scale)));
0310:         setWidthMs(newWidth);
0311:         if (engineRef.current) {
0312:           engineRef.current.scheduler.grainDur = newWidth / 1000;
0313:         }
0314:       }
0315:     }
0316:     // Prevent page scroll/zoom during gesture
0317:     try { e.preventDefault(); } catch {}
0318:   };
0319: 
0320:   const onTouchEnd: React.TouchEventHandler<HTMLDivElement> = () => {
0321:     setTouchActive(false);
0322:     pinchStartDistRef.current = null;
0323:   };
0324: 
0325:   return (
0326:     <div className={`h-full flex flex-col p-8 overflow-hidden font-mono relative ${motionClass}`}>
0327:       <header className="flex justify-between items-end text-[9px] opacity-40 mb-8 shrink-0 tracking-[0.3em]">
0328:         <div className={`flex flex-col ${motionClass}`}>
0329:           <span>MODE: PREPARED_ROOM</span>
0330:           <span>STEP: [0{currentStep + 1}/08]</span>
0331:         </div>
0332:         <div className={`text-right ${motionClass}`}><span>FRAGMENTS: {fragments.length}</span></div>
0333:       </header>
0334:       <div className={`text-[9px] opacity-60 uppercase tracking-[0.2em] mb-2 tabular-nums ${motionClass}`}>
0335:         MEM_DIAG: [ BUF:{diag.bufFill}% ] [ GRAIN:{diag.grainRate}HZ ] [ RMS:{diag.rms} ] [ LAST_GHOST:{diag.lastGhost} ]
0336:       </div>
0337:       <div className="flex-1 relative border border-current border-opacity-5 bg-black/5 overflow-hidden">
0338:         {fragments.map((f, i) => (
0339:           <div key={i} className={`absolute transition-all whitespace-nowrap ${motionClass}`} style={{ left: `${f.x}%`, top: `${f.y}%`, opacity: f.opacity, fontSize: '10px' }}>
0340:             [ {f.content} ]
0341:           </div>
0342:         ))}
0343:         {/* Touch field overlay */}
0344:         <div
0345:           className="absolute inset-0 z-20"
0346:           style={{ touchAction: 'none' as any }}
0347:           onTouchStart={onTouchStart}
0348:           onTouchMove={onTouchMove}
0349:           onTouchEnd={onTouchEnd}
0350:           onTouchCancel={onTouchEnd}
0351:         />
0352:         {/* Touch diagnostics */}
0353:         <div className={`absolute left-2 bottom-2 text-[9px] opacity-60 uppercase tracking-[0.2em] tabular-nums ${motionClass}`}>
0354:           TCH_DIAG: [ WIDTH:{widthMs}MS ] [ TILT:{tilt.toFixed(2)} ] [ DENS:{density.toFixed(2)} ] [ {touchActive ? 'ACTIVE' : 'IDLE'} ]
0355:         </div>
0356:       </div>
0357:       <footer className="mt-8 border-t border-current border-opacity-10 pt-6 flex justify-between items-center">
0358:         <div className="flex gap-4">
0359:           <span onClick={() => setGhostsActive(!ghostsActive)} className={`text-[10px] cursor-pointer ${ghostsActive ? 'underline' : 'opacity-40'}`}>[ GHOSTS ]</span>
0360:           <span onClick={() => setDroneActive(!droneActive)} className={`text-[10px] cursor-pointer ${droneActive ? 'underline' : 'opacity-40'}`}>[ STATIC ]</span>
0361:         </div>
0362:         <div className={`text-[9px] opacity-40 uppercase ${motionClass}`}>{statusText}</div>
0363:       </footer>
0364:     </div>
0365:   );
0366: };
0367: 
0368: export default MemoryMode;
