0001: 
0002: import React, { useState, useEffect, useRef } from 'react';
0003: 
0004: interface KHSModeProps {
0005:   audioContext: AudioContext;
0109:       const now = audioContext.currentTime;
0110:       // next window
0111:       const nextIn = 60 + Math.random() * 120; // 60–180s
0112:       const fade = 30 + Math.random() * 60; // 30–90s
0113:       const target = new Array(14).fill(0);
0114:       const peaks = 1 + Math.floor(Math.random() * 3); // 1–3 peaks
0115:       for (let k = 0; k < peaks; k++) {
0116:         const center = Math.floor(Math.random() * 14);
0117:         const sigma = 0.8 + Math.random() * 2.5;
0118:         for (let i = 0; i < 14; i++) {
0119:           const d = (i - center) / sigma;
0120:           target[i] += Math.exp(-0.5 * d * d);
0121:         }
0122:       }
0123:       // normalize
0124:       const max = Math.max(0.0001, ...target);
0125:       for (let i = 0; i < 14; i++) target[i] /= max;
0126:       // set target gains (quiet base + shaped)
0127:       const targetGains = target.map(v => 0.003 + v * 0.06);
0128:       // schedule ramps
0129:       // frequency drift factors per moment (±3%)
0130:       const driftFreqs = engineRef.current.partials.map(p => p.baseFreq * (1 + (Math.random() * 0.06 - 0.03)));
0131:       engineRef.current.partials.forEach((p, i) => {
0132:         p.gain.gain.cancelScheduledValues(now);
0133:         p.gain.gain.setValueAtTime(p.gain.gain.value, now);
0134:         p.gain.gain.linearRampToValueAtTime(targetGains[i], now + fade);
0135:         // slow pan drift per moment
0136:         const panTarget = -0.6 + Math.random() * 1.2;
0137:         p.pan.pan.cancelScheduledValues(now);
0138:         p.pan.pan.setValueAtTime(p.pan.pan.value, now);
0139:         p.pan.pan.linearRampToValueAtTime(panTarget, now + fade);
0140:         // slow frequency drift to new target
0141:         p.osc.frequency.cancelScheduledValues(now);
0142:         p.osc.frequency.setValueAtTime(p.osc.frequency.value, now);
0143:         p.osc.frequency.linearRampToValueAtTime(driftFreqs[i], now + fade);
0144:       });
0145:       // radio bed slow fade according to radioActive state
0146:       engineRef.current.radio.gain.cancelScheduledValues(now);
0147:       engineRef.current.radio.gain.setValueAtTime(engineRef.current.radio.gain.gain.value, now);
0148:       engineRef.current.radio.gain.linearRampToValueAtTime(radioActive ? 0.15 : 0.0, now + fade);
0149: 
0150:       const id = ++momentIdRef.current;
0151:       engineRef.current.moment = { id, startAt: now, nextAt: now + nextIn, fadeDur: fade, targetGains, driftFreqs };
0152:     };
0153: 
0154:     newMoment();
0155:     const momentIv = setInterval(() => {
0156:       if (!engineRef.current) return;
0157:       const t = audioContext.currentTime;
0158:       if (t >= engineRef.current.moment.nextAt) newMoment();
0159:       // diagnostics update (1 Hz)
0160:       const gains = engineRef.current.moment.targetGains;
0161:       const freqs = engineRef.current.moment.driftFreqs;
0162:       const sumGain = gains.reduce((a, b) => a + b, 0) || 1;
0163:       const centroid = gains.reduce((a, g, i) => a + g * freqs[i], 0) / sumGain;
0164:       const active = gains.filter(g => g > 0.01).length;
0165:       const nextShift = Math.max(0, Math.ceil(engineRef.current.moment.nextAt - t));
0166:       const fadePct = Math.max(0, Math.min(100, Math.round(((t - engineRef.current.moment.startAt) / engineRef.current.moment.fadeDur) * 100)));
0167:       setDiag({ active, centroid, nextShift, momentId: engineRef.current.moment.id, fadePct });
0168:     }, 1000);
0169: 
0170:     return () => {
0171:       clearInterval(visInterval);
0172:       clearInterval(momentIv);
0173:       partials.forEach(p => p.osc.stop());
0174:       radioElement.pause();
0175:       mainGain.disconnect();
0176:     };
0177:   }, [audioContext, radioActive]);
0178: 
0179:   const motionClass = isAnimated ? 'animate-ui-motion' : '';
0180: 
0181:   return (
0182:     <div className={`h-full flex flex-col p-6 overflow-hidden font-mono ${motionClass}`}>
0183:       <header className="flex justify-between items-start text-[8px] opacity-40 uppercase tracking-[0.2em] mb-4 shrink-0">
0184:         <div className={`flex flex-col gap-0.5 ${motionClass}`}>
0185:           <span>43.2HZ_MASTER</span>
0186:         </div>
0187:         <div className={`text-right flex flex-col items-end ${motionClass}`}>
0188:           <span>SERIAL_SYNC_OK</span>
0189:         </div>
0190:       </header>
0191:       {/* ASCII diagnostics */}
0192:       <div className={`text-[9px] opacity-60 uppercase tracking-[0.2em] mb-2 tabular-nums ${motionClass}`}>
0193:         KHS_DIAG: [ MOM:{diag.momentId} ] [ FADE:{diag.fadePct}% ] [ PARTIALS:{diag.active} ] [ CENTROID:{Math.round(diag.centroid)}HZ ] [ NEXT_SHIFT:{diag.nextShift}s ]
0194:       </div>
0195:       <div className={`flex-1 border border-current border-opacity-10 bg-black/5 flex flex-col p-2 ${motionClass}`}>
0196:         <div className="flex-1 grid grid-cols-14 gap-1 opacity-60">
0197:           {serialMatrix.current.map((row, rIdx) => row.map((val, cIdx) => <div key={`${rIdx}-${cIdx}`} className={`h-full transition-all ${val === 1 ? 'bg-current' : 'border border-current opacity-5'} ${rIdx === activePermIndex ? 'opacity-100' : 'opacity-10'} ${motionClass}`} />))}
0198:         </div>
0199:       </div>
0200:       <footer className="mt-auto border-t border-current border-opacity-10 pt-4 flex justify-between items-center text-[9px]">
0201:         <div className="flex gap-4">
0202:           <span onClick={() => setRadioActive(!radioActive)} className="cursor-pointer underline">[ DLF_FEED ]</span>
0203:         </div>
0204:         <div className={`opacity-30 uppercase ${motionClass}`}>STUDIO_REV: 1954</div>
0205:       </footer>
0206:     </div>
0207:   );
0208: };
0209: 
0210: export default KHSMode;
